Garaje de Ideas;Garaje de ideas;Garaje;https:/www.linkedin.com/company/garaje-de-ideas;https://malditasconsultoras.com/opiniones-de-garaje-de-ideas/;42.36;2025-01-06;Garaje de Ideas;https://www.glassdoor.es/Resumen/Trabajar-en-Garaje-de-Ideas-EI_IE3161113.12,27.htm;4.4;4.5;4.5;2026-05-26;2026-05-19;2026-05-19
Globant;Globant;Globant;https:/www.linkedin.com/company/globant;https://malditasconsultoras.com/opiniones-de-globant/;62.46;2025-07-20;Globant;https://www.glassdoor.es/Resumen/Trabajar-en-Globant-EI_IE10893217.12,19.htm;3.6;3.0;3.0;2026-06-01;2025-11-17;2025-11-17
GMV;GMV;EXTRACTION_ERROR;EXTRACTION_ERROR;https://malditasconsultoras.com/opiniones-de-gvm/;50.0;;GMV;https://www.glassdoor.es/Resumen/Trabajar-en-GMV-EI_IE306637.12,15.htm;4.3;4.3;4.3;2026-06-04;2026-06-04;2026-06-04
GOVERTIS;GOVERTIS;GOVERTIS;https:/www.linkedin.com/company/govertis;https://malditasconsultoras.com/opiniones-de-govertis/;33.46;2025-06-17;GOVERTIS Advisory Services;https://www.glassdoor.es/Resumen/Trabajar-en-GOVERTIS-Advisory-Services-EI_IE4494553.12,38.htm;4.5;4.4;4.5;2026-05-27;2025-11-21;2025-11-21
HeyClue;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;;;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;;;;;;
Idealista;idealista;idealista;https://www.linkedin.com/company/idealista-com/;https://malditasconsultoras.com/opiniones-de-idealista/;36.87;2024-09-20;Idealista.com;https://www.glassdoor.es/Resumen/Trabajar-en-Idealista-com-EI_IE927735.12,25.htm;4.0;4.1;4.1;2026-05-04;2026-05-04;2026-05-04
Indra;Tech Mahindra;Tech;https:/www.linkedin.com/company/tech-mahindra;https://malditasconsultoras.com/opiniones-de-tech-mahindra/;59.77;2025-01-06;Indra;https://www.glassdoor.es/Resumen/Trabajar-en-Indra-EI_IE9757.12,17.htm;3.6;3.5;3.5;2026-06-06;2026-06-05;2026-06-05
Inetum;Inetum;Inetum;https:/www.linkedin.com/company/inetum;https://malditasconsultoras.com/opiniones-de-inetum/;57.32;2025-03-13;Inetum;https://www.glassdoor.es/Resumen/Trabajar-en-Inetum-EI_IE9028.12,18.htm;3.1;3.3;3.4;2026-06-03;2026-05-28;2026-05-28
Infortec Consultores;Infortec Consultores;Infortec Consultores;https://www.linkedin.com/company/infortec-consultores/;https://malditasconsultoras.com/opiniones-de-infortec-consultores/;66.94;2023-07-27;INFORTEC;https://www.glassdoor.es/Resumen/Trabajar-en-INFORTEC-EI_IE1032872.12,20.htm;2.7;3.1;3.2;2026-04-22;2026-04-22;2026-04-22
Infoser New Technologies;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;;;Infoser New Tecnologies;https://www.glassdoor.es/Resumen/Trabajar-en-Infoser-New-Tecnologies-EI_IE6392628.12,35.htm;3.3;3.3;3.3;2025-06-19;2025-06-19;2025-06-19
Integra;INTEGRACIÓN TECNOLÓGICA EMPRESARIAL, S.L.;INTEGRACIÓN;https:/www.linkedin.com/company/integracion-tecnologica-empresarial-grupo-ite-;https://malditasconsultoras.com/opiniones-de-integracion-tecnologica-empresarial/;43.04;2025-06-18;Integra;https://www.glassdoor.es/Resumen/Trabajar-en-Integra-EI_IE835780.12,19.htm;4.4;;;2020-06-01;;
INTEGRACIÓN TECNOLÓGICA EMPRESARIAL;INTEGRACIÓN TECNOLÓGICA EMPRESARIAL, S.L.;INTEGRACIÓN;https:/www.linkedin.com/company/integracion-tecnologica-empresarial-grupo-ite-;https://malditasconsultoras.com/opiniones-de-integracion-tecnologica-empresarial/;43.04;2025-06-18;ITE Group;https://www.glassdoor.es/Resumen/Trabajar-en-ITE-Group-EI_IE3163707.12,21.htm;3.3;3.5;3.5;2026-05-04;2025-06-11;2025-06-11
Irium;IRIUM;IRIUM;https://www.linkedin.com/company/irium-solucionesysistemas;https://malditasconsultoras.com/opiniones-de-irium/;77.18;2024-02-04;Irium;https://www.glassdoor.es/Resumen/Trabajar-en-Irium-EI_IE811530.12,17.htm;2.7;2.6;2.7;2026-05-27;2026-05-27;2026-05-27
Izertis;IZERTIS;IZERTIS;https:/www.linkedin.com/company/izertis;https://malditasconsultoras.com/opiniones-de-izertis/;57.69;2024-11-23;Izertis;https://www.glassdoor.es/Resumen/Trabajar-en-Izertis-EI_IE1389702.12,19.htm;3.3;3.4;3.4;2026-06-06;2026-06-06;2026-05-11
Kairós;KAIROS DIGITAL SOLUTIONS;KAIROS DIGITAL SOLUTIONS;https://www.linkedin.com/company/kair%C3%B3s-digital-solutions-s-l-;https://malditasconsultoras.com/opiniones-de-kairos-digital-solutions-espana/;57.24;2024-08-19;KairósRH;https://www.glassdoor.es/Resumen/Trabajar-en-KairósRH-EI_IE4260632.12,20.htm;;;;;;
Keepler Data Tech;EXTRACTION_ERROR;EXTRACTION_ERROR;EXTRACTION_ERROR;https://malditasconsultoras.com/entrevista-a-keepler-data-tech-ganadora-de-top-mejores-consultoras-it-de-espana-2023/;;;Keepler;https://www.glassdoor.es/Resumen/Trabajar-en-Keepler-EI_IE2345439.12,19.htm;3.5;3.4;3.5;2025-12-28;2025-12-28;2025-12-22
Kelea;Kelea;Kelea;https:/www.linkedin.com/company/keleacompany;https://malditasconsultoras.com/opiniones-de-kelea/;26.73;2025-06-18;Kelea;https://www.glassdoor.es/Resumen/Trabajar-en-Kelea-EI_IE4893418.12,17.htm;4.4;5.0;;2026-02-01;2026-02-01;
Kenos;Kenos Technology;Kenos;https:/www.linkedin.com/company/kenos-technology;https://malditasconsultoras.com/opiniones-de-kenos-technology/;40.21;2025-06-11;Kenos Technology;https://www.glassdoor.es/Resumen/Trabajar-en-Kenos-Technology-EI_IE2860148.12,28.htm;4.8;4.8;;2026-03-18;2026-03-18;
knowmad mood;knowmad mood;knowmad mood;https://www.linkedin.com/company/knowmad-mood;https://malditasconsultoras.com/opiniones-de-knowmad-mood/;54.35;2024-06-13;knowmad mood;https://www.glassdoor.es/Resumen/Trabajar-en-knowmad-mood-EI_IE297765.12,24.htm;4.0;3.9;4.0;2026-06-03;2026-06-03;2026-05-28
Kynaxis;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;;;Kynaxis;https://www.glassdoor.es/Resumen/Trabajar-en-Kynaxis-EI_IE7468729.12,19.htm;3.2;3.8;3.8;2026-05-06;2026-05-06;2026-05-06
Kyndryl;Kyndryl;Kyndryl;https:/www.linkedin.com/company/kyndryl;https://malditasconsultoras.com/opiniones-de-kyndryl/;27.33;2025-06-11;Kyndryl;https://www.glassdoor.es/Resumen/Trabajar-en-Kyndryl-EI_IE5905801.12,19.htm;3.6;3.5;3.3;2026-06-03;2026-05-21;2026-04-27
Lognext;Lognext;Lognext;https:/www.linkedin.com/company/lognext;https://malditasconsultoras.com/opiniones-de-trabajar-en-lognext/;56.82;2025-03-21;LOGNEXT;https://www.glassdoor.es/Resumen/Trabajar-en-LOGNEXT-EI_IE1699189.12,19.htm;4.1;3.9;3.7;2026-04-15;2026-04-15;2026-04-15
Luca TIC;Luca TIC;Luca TIC;https://www.linkedin.com/company/lucatic/;https://malditasconsultoras.com/opiniones-de-luca-tic/;81.02;2023-05-23;Luca TIC;https://www.glassdoor.es/Resumen/Trabajar-en-Luca-TIC-EI_IE1340933.12,20.htm;3.2;3.0;2.8;2025-12-16;2025-11-11;2025-09-18
Mercadona Tech;Mercadona Tech;Mercadona Tech;https://www.linkedin.com/company/mercadonatech/about;https://malditasconsultoras.com/opiniones-de-mercadona-tech/;21.09;2021-11-14;Mercadona Tech;https://www.glassdoor.es/Resumen/Trabajar-en-Mercadona-Tech-EI_IE8204050.12,26.htm;3.2;3.3;4.1;2026-06-03;2026-06-03;2026-04-22
METRICA;Metrica Consulting, S.L;Metrica Consulting, S.L;https://www.linkedin.com/company/metrica-consulting-s.l/;https://malditasconsultoras.com/opiniones-de-metrica-consulting/;74.56;2022-08-04;Metrica;https://www.glassdoor.es/Resumen/Trabajar-en-Metrica-EI_IE292998.12,19.htm;3.6;;;2023-08-04;;
Minsait;Minsait;Minsait;https:/www.linkedin.com/company/minsait;https://malditasconsultoras.com/opiniones-de-minsait/;47.26;2025-01-07;Minsait;https://www.glassdoor.es/Resumen/Trabajar-en-Minsait-EI_IE1201389.12,19.htm;3.7;3.6;3.7;2026-06-04;2026-06-04;2026-05-29
MTP;MTP Métodos y Tecnología;MTP Métodos y Tecnología;https:/www.linkedin.com/company/mtp-metodos-y-tecnologia;https://malditasconsultoras.com/opiniones-de-mtp-metodos-y-tecnologia/;62.39;2024-11-23;MTP Métodos e Tecnologia – Brasil;https://www.glassdoor.es/Resumen/Trabajar-en-MTP-Métodos-e-Tecnologia-Brasil-EI_IE2687428.12,43.htm;4.0;4.9;4.9;2025-03-28;2025-03-28;2025-03-28
Mutua Madrileña;Enimbos;EXTRACTION_ERROR;EXTRACTION_ERROR;https://malditasconsultoras.com/opiniones-de-enimbos/;35.85;;Mutua Madrileña;https://www.glassdoor.es/Resumen/Trabajar-en-Mutua-Madrileña-EI_IE1312261.12,27.htm;3.6;3.6;3.6;2026-05-26;2026-04-02;2026-04-02
MyCloudDoor;myCloudDoor;myCloudDoor;https:/www.linkedin.com/company/myclouddoor;https://malditasconsultoras.com/opiniones-de-myclouddoor/;35.71;2025-06-11;MyCloudDoor;https://www.glassdoor.es/Resumen/Trabajar-en-MyCloudDoor-EI_IE3862957.12,23.htm;4.4;4.6;4.6;2026-04-05;2026-04-05;2026-04-05
NCS - Consultoría Tecnológica;NCS;NCS;https:/www.linkedin.com/company/ncs-spain;https://malditasconsultoras.com/opiniones-de-ncs-consultoria-tecnologica/;83.28;2025-02-18;COMPANY_NOT_FOUND;COMPANY_NOT_FOUND;;;;;;
Neoris;NEORIS;NEORIS;https://www.linkedin.com/company/neoris/;https://malditasconsultoras.com/opiniones-de-neoris/;74.85;2023-04-04;NEORIS;https://www.glassdoor.es/Resumen/Trabajar-en-NEORIS-EI_IE21367.12,18.htm;3.7;3.2;3.3;2026-06-06;2026-04-10;2026-04-10
NETCheck;NETCheck;NETCheck;https:/www.linkedin.com/company/netcheck;https://malditasconsultoras.com/opiniones-de-netcheck/;75.55;2025-06-27;NetCheck;https://www.glassdoor.es/Resumen/Trabajar-en-NetCheck-EI_IE845379.12,20.htm;3.3;3.3;3.3;2025-12-02;2025-12-02;2025-12-02
Next Digital;NEXT DIGITAL;NEXT;https:/www.linkedin.com/company/nextdigitalhub;https://malditasconsultoras.com/opiniones-de-next-digital/;35.79;2025-06-11;Next Digital Hub;https://www.glassdoor.es/Resumen/Trabajar-en-Next-Digital-Hub-EI_IE4187904.12,28.htm;4.4;4.4;4.5;2026-05-20;2026-05-20;2026-05-20
Nexthink;Nexthink;Nexthink;https:/www.linkedin.com/company/nexthink;https://malditasconsultoras.com/opiniones-de-nexthink-espana/;39.84;2025-07-20;Nexthink;https://www.glassdoor.es/Resumen/Trabajar-en-Nexthink-EI_IE697818.12,20.htm;4.2;3.4;3.4;2026-04-17;2026-04-17;2026-04-17
NTT Data;NTT;NTT;https:/www.linkedin.com/company/ntt-data-europe-latam;https://malditasconsultoras.com/opiniones-de-ntt-data/;70.45;2025-02-03;NTT DATA;https://www.glassdoor.es/Resumen/Trabajar-en-NTT-DATA-EI_IE7649.12,20.htm;3.7;3.5;3.7;2026-06-05;2026-06-05;2026-06-05
